1|11|102|ver16.04|2016-12-06
2|29|102|ver16.04.00.0|2016-12-06
3|34|5|ver0.53.00.00|2013-08-30
4|76|39|ver0.67|2016-04-25
5|24|19|ver4.42|
6|1|55|ver15.4.3502.0922|2011-07-21
7|70|87|ver55.0.2883.87|2016-12-13
8|3|34|ver6.0.450|2016-12-07
9|49|63|ver49.0.1|
10|21|83|ver3.9.141.259|
11|31|90|ver4.0.41.0|2012-11-02
12|34|74|ver4.0.12|2016-11-05
13|2|72|ver2.0.103.0|2016-10-24
14|34|90|ver5.0.286.0|2016-11-05
15|13|14|ver2.14.0|2015-06-25
16|14|17|ver1.22|
17|76|76|ver3.0|
18|50|34|ver6.0.450|2016-08-26
19|16|86|ver2.5.8.0|2016-05-01
20|73|102|ver16.02|
21|66|7|ver3.0.20.0|2016-05-03
22|12|29|ver1.4.20|2016-05-03
23|74|102|ver9.10|
24|29|70|ver5.1.41212.0|2016-01-26
25|56|81|ver2.39|2016-11-23
26|20|42|ver2.4.1|2016-12-05
27|56|48|ver1.32.4066.7445|2016-12-15
28|47|30|ver2.1.2|2016-04-24
29|36|63|ver50.0.2|
30|22|57|ver5.2.3.3|2016-11-30
31|32|30|ver2.1.2|2016-11-03
32|71|22|ver4.5.7.6282|2016-08-19
33|10|70|ver5.1.50901.0|2016-10-12
34|23|12|ver15.020.20042|2016-11-07
35|66|1|ver23.0.0.257|2016-09-14
36|13|9|ver5.24|
37|14|19|ver4.42|
38|33|88|ver2.2.4|
39|12|51||2014-08-15
40|70|19|ver4.42|
41|22|19|ver4.42|
42|54|85|ver0.7.0|2016-03-25
43|40|87|ver50.0.2661.75|2016-04-19
44|13|64|ver41.0.2353.69|
45|41|75|ver5.9.3|2016-12-05
46|74|62|ver7.30.105|2016-11-23
47|63|102|ver16.04|
48|52|89|ver3.22.2.2|
49|21|96||2013-05-25
50|14|30|ver2.1.2|2016-03-30
51|43|68|ver8.1.0.1013|2016-11-12
52|11|63|ver50.1.0|
53|17|38|ver4|2011-11-16
54|18|88|ver2.2.4|
55|47|88|ver2.2.4|
56|44|30|ver2.1.0|2015-06-24
57|59|39|ver0.67|2016-04-13
58|45|89|ver3.23.0.2|
59|29|30|ver2.0.5|2014-08-30
60|12|12|ver15.020.20042|2016-11-05
61|58|12|ver15.020.20042|2016-11-07
62|55|30|ver2.1.2|2016-04-11
63|38|68|ver8.1.1.1115|2016-11-23
64|14|36|ver1.2.4.10|2015-02-15
65|28|90|ver5.0.229.0|2016-04-24
66|62|83|ver3.9.141.259|
67|45|49|ver7.1.7.2606|2016-10-21
68|63|34|ver8.0.1120.15|2016-11-24
69|58|48|ver1.32.3889.0961|2016-11-22
70|4|7|ver3.0.20.0|2016-11-24
71|36|53|ver10.1.16|2016-05-03
72|32|59|ver451|
73|22|23|ver8.0.310.13|2015-02-05
74|54|60|ver0.91|2015-02-02
75|32|44|ver2.0.3|2016-11-04
76|38|87|ver55.0.2883.87|2016-12-15
77|8|7|ver2.2.2|2013-05-16
78|23|80|ver2.0.2|2012-11-02
79|28|1|ver23.0.0.257|2016-09-15
80|38|102|ver16.04|
81|15|48|ver1.32.4066.7445|2016-12-13
82|8|88|ver2.2.4|
83|59|87|ver55.0.2883.87|2016-12-13
84|67|78|ver3.2.2|
85|40|96||2014-08-19
86|53|34|ver8.0.770.3|2016-04-03
87|11|1|ver24.0.0.180|2016-12-14
88|52|97|ver2.8.18|2016-09-12
89|45|97|ver2.8.18|2016-09-02
90|24|80|ver2.0.2|2012-05-16
91|28|87|ver54.0.2840.99|2016-11-05
92|12|34|ver8.0.1120.15|2016-11-05
93|76|22|ver4.5.4.5306|2015-02-15
94|14|85|ver0.5.4|2013-05-16
95|31|102|ver16.04.00.0|2016-11-07
96|39|94||
97|22|17|ver1.23.1|
98|37|21|ver18.0.0.366|
99|28|85|ver0.5.7|2014-02-22
100|39|66|ver7.2.1|
101|9|21|ver24.0.0.186|
102|33|29|ver1.4.20|2016-08-21
103|33|5|ver0.53.00.00|2013-08-29
104|58|57|ver5.2.3.3|2016-11-22
105|9|67|ver12.2.5.195|
106|13|48|ver1.32.3889.0961|2016-12-06
107|51|21|ver24.0.0.186|
108|11|20|ver2.78.1|2016-11-03
109|24|46|ver24.0.0.186|
110|61|75|ver5.9.2|2016-11-05
111|39|21|ver24.0.0.186|
112|70|70|ver5.1.50901.0|2016-10-12
113|54|22|ver4.5.7.6389|2016-11-05
114|53|70|ver5.1.41212.0|2016-04-03
115|15|14|ver2.14.0|2015-02-05
116|22|42|ver2.4.1|2016-11-30
117|39|102|ver16.04|
118|44|68|ver8.1.0.1013|2016-11-12
119|61|64|ver41.0.2353.46|
120|73|81|ver2.36|2016-08-20
121|24|5|ver0.53.00.00|2013-08-27
122|45|36|ver1.2.6.7|2015-06-25
123|12|67|ver12.2.5.195|
124|71|30|ver2.1.2|2016-04-11
125|20|21|ver24.0.0.186|
126|15|70|ver5.1.50901.0|2016-10-12
127|38|7|ver3.0.20.0|2016-11-24
128|8|5|ver0.53.00.00|2013-05-16
129|62|67|ver12.2.5.195|
130|32|13|ver1.16|
131|65|102|ver16.02|
132|29|54|ver1.5.4|
133|9|78|ver3.2.2|
134|11|7|ver3.0.20.0|2016-11-04
135|49|56|ver2.0.0.372|
136|10|1|ver23.0.0.257|2016-10-10
137|71|21|ver24.0.0.186|
138|71|48|ver1.32.3889.0961|2016-11-22
139|47|1|ver23.0.0.257|2016-09-20
140|12|103|ver12.3.5|2016-08-19
141|63|103|ver12.6.0|2016-11-23
142|20|28|ver7.2.2|
143|21|63|ver50.0|
144|72|63|ver50.1.0|
145|12|60|ver0.91|2015-03-08
146|47|57|ver5.2.0.4|2016-08-19
147|32|22|ver4.5.7.6389|2016-11-04
148|49|84|ver11.0.705.1|2013-01-07
149|24|57|ver5.2.0.4|2016-08-24
150|21|67|ver12.2.5.195|
151|34|7|ver2.2.1|
152|22|102|ver16.04.00.0|2016-11-02
153|32|89|ver3.23.0.2|
154|32|90|ver5.0.286.0|2016-11-04
155|41|87|ver55.0.2883.87|2016-12-13
156|31|88|ver2.2.4|
157|52|14|ver2.14.0|2015-06-25
158|76|28|ver7.2.2|
159|38|90|ver5.0.286.0|2016-11-23
160|13|30|ver2.1.0|2015-06-25
161|67|103|ver12.3.5|2016-08-21
162|21|88|ver2.2.4|
163|54|48|ver1.32.4066.7445|2016-12-12
164|37|68|ver3.1.3.1030|
165|39|30|ver2.1.2|2016-04-25
166|73|1|ver24.0.0.180|2016-12-14
167|3|53|ver9.5.3|2016-12-15
168|22|70|ver5.1.50901.0|2016-10-12
169|54|39|ver0.67|2016-03-25
170|14|70|ver5.1.50901.0|2016-10-12
171|47|85|ver0.5.7|2014-02-22
172|32|75|ver5.9.3|2016-12-05
173|40|63|ver50.0|
174|61|12|ver15.020.20042|2016-11-05
175|46|9|ver5.22|
176|34|97|ver2.8.18|2016-08-19
177|34|78|ver3.2.2|
178|70|60|ver0.91|2016-08-26
179|60|102|ver16.04|
180|76|64|ver41.0.2353.69|
181|17|46|ver23.0.0.207|
182|12|73||
183|8|97|ver2.8.18|2016-08-22
184|20|102|ver16.02|
185|31|64|ver41.0.2353.69|
186|55|29|ver1.4.20|2016-04-25
187|38|75|ver5.9.3|2016-12-15
188|22|74|ver4.0.10|2016-08-19
189|11|21|ver24.0.0.186|
190|39|28|ver7.2.2|
191|34|87|ver54.0.2840.87|2016-11-05
192|9|74|ver4.0.9|2016-04-08
193|15|51||2014-08-15
194|63|90|ver5.0.286.0|2016-11-23
195|15|30|ver2.1.0|2015-07-24
196|29|29|ver1.4.20|2016-04-25
197|54|94||
198|23|1|ver23.0.0.257|2016-11-12
199|53|64|ver36.0.2130.46|
200|57|53|ver10.1.16|2016-05-24
201|32|21|ver23.0.0.207|
202|62|42|ver2.4.0|2016-11-06
203|21|21|ver23.0.0.207|
204|43|46|ver24.0.0.186|
205|76|17|ver1.22|
206|61|9|ver5.23|
207|13|39|ver0.67|2016-04-10
208|39|39|ver0.67|2016-04-25
209|1|21|ver23.0.0.207|
210|47|21|ver23.0.0.207|
211|45|68|ver8.0.2.805|2016-09-11
212|55|21|ver23.0.0.207|
213|35|87|ver55.0.2883.75|2016-12-07
214|73|101|ver15.4.22|
215|45|74|ver4.0.9|2016-04-12
216|53|1|ver21.0.0.176|2016-04-03
217|31|80|ver2.0.2|2012-11-02
218|24|61|ver1516.1.0|
219|42|56|ver2.0.0.372|
220|2|38|ver4|2016-10-24
221|44|63|ver50.1.0|
222|57|84|ver10.8.364.0|2011-11-28
223|43|14|ver2.14.0|2013-08-26
224|25|7|ver3.0.20.0|2016-11-24
225|26|29|ver1.4.20|2016-11-11
226|31|87|ver55.0.2883.75|2016-12-08
227|7|104|ver1.2.61|2015-02-25
228|70|30|ver2.1.2|2016-08-25
229|67|86|ver2.5.8.0|2014-09-16
230|4|74|ver4.0.12|2016-11-23
231|70|97|ver2.8.18|2016-08-27
232|68|88|ver1.1.11|
233|66|49|ver7.1.7.2606|2016-11-22
234|63|87|ver54.0.2840.99|2016-11-23
235|55|83|ver3.9.141.259|
236|56|9|ver5.24|
237|21|36|ver1.1.9.13|2014-08-30
238|31|12|ver15.020.20042|2016-11-07
239|76|30|ver2.1.2|2016-04-25
240|63|67|ver12.2.5.195|
241|24|68|ver8.0.2.805|2016-08-24
242|73|67|ver12.2.5.195|
243|16|9|ver5.24|
244|20|81|ver2.36|2016-08-19
245|54|97|ver2.8.18|2016-08-19
246|1|9|ver5.24|
247|21|54|ver1.4.1|
248|52|22|ver4.5.7.6389|2016-11-06
249|62|81|ver2.38|2016-11-06
250|59|57|ver5.2.3.3|2016-12-13
251|23|49|ver7.1.7.2606|2016-11-23
252|20|83|ver3.9.141.259|
253|18|46|ver23.0.0.205|
254|73|12|ver15.020.20042|2016-11-07
255|33|83|ver3.9.141.259|
256|55|1|ver23.0.0.257|2016-09-14
257|71|88|ver2.2.4|
258|12|21|ver23.0.0.207|
259|9|83|ver3.9.141.259|
260|62|102|ver16.04|
261|54|91|ver0.6.2|2012-09-02
262|65|34|ver8.0.1010.13|2016-09-08
263|18|50|ver3.0.6|
264|29|86|ver2.5.8.0|2014-08-30
265|24|61|ver1415.1.0|
266|14|89|ver3.22.2.2|
267|50|102|ver16.04|
268|29|21|ver24.0.0.186|
269|63|74|ver4.0.12|2016-11-23
270|63|19|ver4.42|
271|39|65|ver4.9.9.2|
272|34|29|ver1.4.20|2016-04-28
273|54|49|ver7.1.7.2606|2016-11-05
274|2|44|ver1.0.0|
275|69|88|ver2.2.4|
276|66|36|ver1.2.8.12|2016-05-01
277|4|81|ver2.39|2016-11-23
278|23|64|ver41.0.2353.69|
279|62|103|ver12.5.0|2016-11-06
280|40|14|ver2.14.0|2014-12-04
281|70|86|ver2.5.8.0|2014-02-23
282|36|58|ver16.4.3528.0331|2016-09-05
283|10|63|ver50.0.2|
284|43|30|ver2.1.2|2016-03-21
285|62|88|ver2.2.4|
286|59|29|ver1.4.20|2016-05-03
287|23|19|ver4.42|
288|33|14|ver2.14.0|2013-08-29
289|1|62|ver7.0.102|2015-04-15
290|19|53|ver9.5.5|2014-11-27
291|35|30|ver2.1.2|2016-04-03
292|76|29|ver1.4.20|2016-04-25
293|34|12|ver15.020.20042|2016-11-07
294|15|22|ver4.5.7.6389|2016-11-05
295|56|7|ver3.0.20.0|2016-11-24
296|76|86|ver2.5.8.0|2013-12-14
297|56|74|ver4.0.12|2016-11-23
298|61|14|ver2.14.0|2015-06-25
299|11|97|ver2.8.18|2016-11-03
300|8|9|ver5.24|
301|25|21|ver24.0.0.186|
302|4|48|ver1.32.3889.0961|2016-11-23
303|17|63|ver50.0.2|
304|2|102|ver16.04|
305|21|49|ver7.1.7.2606|2016-11-05
306|37|50|ver3.0.6|
307|33|67|ver12.2.5.195|
308|14|64|ver12.15.1748|
309|4|28|ver7.2.2|
310|53|51||2016-04-04
311|11|59|ver255|2016-11-04
312|8|64|ver41.0.2353.69|
313|24|48|ver1.32.3889.0961|2016-11-28
314|34|102|ver16.02|
315|47|12|ver15.020.20042|2016-11-08
316|31|30|ver2.0.6|2015-02-04
317|5|88|ver2.2.4|
318|29|97|ver2.8.18|2016-09-10
319|15|97|ver2.8.18|2016-08-19
320|56|60|ver0.91|2016-11-23
321|8|14|ver2.14.0|2013-05-16
322|41|97|ver2.8.18|2016-08-20
323|34|96||2015-01-17
324|59|22|ver4.5.6.5844|2015-09-12
325|17|21|ver23.0.0.207|
326|59|30|ver2.1.2|2016-03-22
327|22|28|ver7.2.2|
328|7|2|ver5.1|
329|59|36|ver1.2.8.12|2015-12-07
330|12|46|ver23.0.0.207|
331|9|63|ver50.1.0|
332|25|78|ver3.3.1|2016-11-24
333|36|44|ver1.0.0|
334|73|39|ver0.67|2016-04-23
335|12|74|ver4.0.10|2016-08-19
336|33|19|ver4.42|
337|40|74|ver4.0.12|2016-09-18
338|8|29|ver1.4.20|2016-04-25
339|11|103|ver12.5.0|2016-11-03
340|2|1|ver24.0.0.180|2016-12-14
341|41|83|ver3.9.141.259|
342|59|67|ver12.2.5.195|
343|60|60|ver0.91|2016-11-23
344|57|9|ver5.24|
345|52|74|ver4.0.12|2016-11-06
346|61|38|ver4|2015-07-14
347|76|96||2013-12-14
348|8|49|ver7.1.7.2606|2016-10-28
349|31|36|ver1.1.8.35|2014-04-22
350|55|34|ver8.0.1120.15|2016-11-07
351|15|34|ver8.0.1120.15|2016-11-05
352|34|39|ver0.67|2016-03-07
353|37|67|ver12.2.5.195|
354|67|7|ver2.2.2|2013-11-16
355|23|68|ver8.0.2.805|2016-08-24
356|54|25|ver12.0.6612.1000|2016-12-12
357|66|18|ver3.5.7|
358|67|29|ver1.4.20|2016-08-21
359|14|23|ver8.0.310.13|2015-02-15
360|70|39|ver0.67|2016-08-25
361|20|64|ver42.0.2393.85|
362|44|39|ver0.67|2016-04-11
363|11|39|ver0.67|2016-11-03
364|31|60|ver0.91|2015-02-05
365|19|87|ver55.0.2883.87|2016-12-13
366|1|88|ver2.2.2|
367|35|67|ver12.2.5.195|
368|8|94||
369|61|57|ver5.2.3.3|2016-11-05
370|39|48|ver1.32.4066.7445|2016-12-13
371|33|70|ver5.1.50428.0|2016-08-21
372|76|85|ver0.5.7|2013-12-14
373|40|89|ver3.21.0|
374|29|42|ver2.3.2|2016-09-10
375|26|68|ver7.1.5.425|2015-06-16
376|21|23|ver8.0.250.18|2014-11-06
377|1|82|ver15.4.3502.0922|2011-07-21
378|52|57|ver5.2.3.3|2016-11-06
379|32|39|ver0.67|2016-11-03
380|74|56|ver2.0.0.372|
381|8|85|ver0.5.4|2013-05-16
382|16|36|ver1.2.8.12|2016-05-01
383|23|90|ver5.0.268.0|2016-08-24
384|21|64|ver41.0.2353.56|
385|71|29|ver1.4.20|2016-04-25
386|73|70|ver5.1.50901.0|2016-10-13
387|51|53|ver9.5.5|2013-10-11
388|12|39|ver0.67|2016-03-20
389|28|64|ver41.0.2353.69|
390|11|48|ver1.32.4066.7445|2016-12-09
391|31|28|ver7.2.2|
392|32|14|ver2.14.0|2016-11-04
393|4|60|ver0.91|2016-11-23
394|31|101|ver15.4.22|
395|22|7|ver2.2.4|2015-05-28
396|15|28|ver7.2.2|
397|46|46|ver23.0.0.207|
398|76|57|ver5.1.2.2|2016-04-25
399|29|20|ver2.67a|
400|73|14|ver2.14.0|2015-02-16
401|23|46|ver23.0.0.207|
402|67|48|ver1.32.3889.0961|2016-11-22
403|32|94||
404|43|19|ver4.42|
405|71|102|ver16.02|
406|13|28|ver7.2.2|
407|63|39|ver0.67|2016-11-23
408|34|64|ver12.16.1860|
409|68|58|ver16.4.3528.0331|2016-09-05
410|6|9|ver5.24|
411|8|57|ver5.1.2.2|2016-04-11
412|62|46|ver23.0.0.205|
413|16|88|ver2.2.4|
414|16|48|ver1.32.4066.7445|2016-12-09
415|59|64|ver41.0.2353.69|
416|32|56|ver2.0.0.372|
417|11|57|ver5.2.2.2|2016-11-03
418|38|97|ver2.8.18|2016-11-23
419|55|9|ver5.24|
420|76|65|ver4.9.9.2|
421|16|102|ver16.04.00.0|2016-11-03
422|44|36|ver1.2.6.7|2015-06-24
423|8|74|ver4.0.9|2016-03-21
424|43|34|ver8.0.1120.15|2016-11-07
425|33|102|ver16.02|
426|44|28|ver7.2.2|
427|76|46|ver23.0.0.207|
428|54|78|ver3.2.2|
429|43|57|ver5.1.2.2|2016-04-11
430|30|1|ver24.0.0.180|2016-12-14
431|31|30|ver2.1.2|2016-03-21
432|67|9|ver5.24|
433|10|68|ver8.0.2.805|2016-10-10
434|12|49|ver7.1.7.2606|2016-11-05
435|21|44|ver1.0.0|
436|44|22|ver4.5.5.5666|2015-06-24
437|64|68|ver7.2.8.1124|2016-01-15
438|39|17|ver1.22|
439|12|68|ver8.0.2.805|2016-08-19
440|20|12|ver15.020.20042|2016-11-03
441|34|49|ver7.1.7.2606|2016-10-31
442|22|12|ver15.020.20042|2016-11-05
443|9|30|ver2.1.2|2016-03-22
444|32|91|ver2.2.2|2016-11-04
445|24|103|ver12.3.5|2016-08-24
446|25|12|ver15.020.20042|2016-11-24
447|11|94||
448|4|1|ver24.0.0.180|2016-12-14
449|43|85|ver0.5.3|2012-06-24
450|11|25|ver12.0.6612.1000|2016-11-24
451|6|34|ver8.0.1120.15|2016-11-07
452|57|70|ver5.1.50709.0|2016-12-09
453|45|88|ver2.2.4|
454|13|5|ver0.53.00.00|2015-06-25
455|11|49|ver7.1.7.2606|2016-11-04
456|76|1|ver23.0.0.257|2016-09-16
457|67|64|ver12.16.1860|
458|48|12|ver15.020.20042|2016-11-07
459|14|102|ver16.04|
460|41|14|ver2.14.0|2014-11-24
461|5|21|ver18.0.0.375|
462|49|34|ver8.0.1110.14|2016-12-07
463|45|42|ver2.4.1|2016-12-02
464|35|75|ver5.9.2|2016-09-20
465|60|103|ver12.6.0|2016-11-23
466|54|54|ver1.5.4|
467|41|103|ver12.3.5|2016-08-20
468|38|9|ver5.25|
469|36|84|ver10.7.144.0|2012-02-17
470|70|68|ver8.1.0.1013|2016-11-05
471|6|63|ver50.1.0|
472|63|48|ver1.32.4066.7445|2016-12-13
473|23|48|ver1.32.3889.0961|2016-11-22
474|43|42|ver2.4.0|2016-11-07
475|24|85|ver0.5.3|2012-05-16
476|14|49|ver7.1.7.2606|2016-11-06
477|33|28|ver7.2.2|
478|15|89|ver3.23.0.2|
479|29|28|ver7.2|
480|28|48|ver1.32.3889.0961|2016-11-22
481|14|12|ver15.020.20039|2016-10-21
482|71|5|ver0.53.00.00|2013-04-09
483|68|38|ver4|2011-11-15
484|15|81|ver2.36|2016-08-19
485|15|102|ver16.02|
486|70|75|ver5.9.3|2016-12-05
487|70|48|ver1.32.3889.0961|2016-12-05
488|24|83|ver3.9.141.259|
489|51|55|ver16.4.3528.0331|2016-09-01
490|54|5|ver0.53.00.00|2012-09-02
491|46|68|ver6.2.1.618|2014-09-03
492|56|67|ver12.2.5.195|
493|34|102|ver16.04.00.0|2016-10-31
494|25|48|ver1.32.3889.0961|2016-11-23
495|60|68|ver8.1.1.1115|2016-11-23
496|73|68|ver8.0.2.805|2016-08-20
497|67|36|ver1.2.4.10|2015-02-14
498|44|87|ver55.0.2883.87|2016-12-13
499|5|63|ver50.0.2|
500|57|73||
501|39|25|ver12.0.6612.1000|2016-04-13
502|63|88|ver2.2.4|
503|24|7|ver2.2.1|
504|32|46|ver23.0.0.207|
505|76|5|ver0.53.00.00|2013-05-16
506|33|81|ver2.36|2016-08-21
507|34|19|ver4.42|
508|30|88|ver2.2.4|
509|32|64|ver41.0.2353.69|
510|62|12|ver15.020.20039|2016-10-21
511|56|88|ver2.2.4|
512|18|63|ver50.0.2|
513|25|87|ver54.0.2840.99|2016-11-23
514|10|46|ver23.0.0.207|
515|4|103|ver12.6.0|2016-11-23
516|39|49|ver7.1.7.2606|2016-10-28
517|5|68|ver5.1.3.1201|2012-05-18
518|16|5||
519|67|70|ver5.1.50901.0|2016-10-12
520|38|78|ver3.3.1|2016-11-24
521|62|17|ver1.22|
522|51|63|ver50.1.0|
523|51|70|ver5.1.50901.0|2016-10-12
524|62|19|ver4.42|
525|21|20|ver2.67a|
526|21|89|ver3.22.2.2|
527|44|34|ver8.0.1120.15|2016-11-07
528|54|66|ver8.0|
529|54|76|ver3.0|
530|76|21|ver23.0.0.207|
531|74|63|ver50.1.0|
532|11|54|ver1.5.4|
533|24|9|ver5.23|
534|32|17|ver1.28|
535|20|44|ver1.0.0|
536|34|88|ver2.2.4|
537|11|88|ver2.2.4|
538|35|81|ver2.35|2016-04-03
539|1|58|ver15.4.3502.0922|2011-11-15
540|4|102|ver16.04|
541|58|75|ver5.9.3|2016-12-05
542|12|28|ver7.2.2|
543|4|46|ver24.0.0.186|
544|16|30|ver2.1.2|2016-05-01
545|17|88|ver2.2.4|
546|35|1|ver23.0.0.257|2016-09-14
547|39|85|ver0.5.4|2012-09-02
548|66|102|ver15.14|
549|6|88|ver2.2.4|
550|58|1|ver23.0.0.257|2016-09-16
551|28|81|ver2.36|2016-08-19
552|22|34|ver8.0.1120.15|2016-11-02
553|55|74|ver4.0.9|2016-01-17
554|70|36|ver1.1.7.17|2014-02-23
555|29|1|ver23.0.0.257|2016-10-10
556|76|102|ver16.04.00.0|2016-11-06
557|23|78|ver3.2.2|
558|62|1|ver23.0.0.257|2016-09-21
559|54|36|ver1.2.8.12|2016-03-29
560|1|55|ver15.4.3508.1109|
561|72|88|ver2.2.4|
562|28|68|ver8.0.2.805|2016-08-19
563|17|2|ver5.1|
564|25|29|ver1.4.20|2016-11-24
565|70|83|ver3.9.141.259|
566|20|63|ver50.1.0|
567|13|60|ver0.91|2015-06-25
568|43|97|ver2.8.18|2016-08-01
569|73|75|ver5.9.2|2016-09-29
570|50|56|ver2.0.0.372|
571|76|70|ver5.1.41212.0|2016-01-15
572|68|82|ver15.4.3502.0922|2011-07-21
573|24|12|ver15.020.20042|2016-11-07
574|54|83|ver3.9.141.259|
575|62|68|ver8.1.0.1013|2016-11-06
576|20|30|ver2.1.2|2016-03-31
577|40|81|ver2.36|2016-05-03
578|24|14|ver2.14.0|2013-08-27
579|61|81|ver2.38|2016-11-05
580|39|64|ver42.0.2393.85|
581|55|103|ver12.0.5|2016-04-11
582|31|91|ver0.6.2|2012-11-02
583|58|14|ver2.14.0|2015-02-14
584|44|19|ver4.42|
585|22|30|ver2.1.0|2015-03-30
586|32|7|ver3.0.20.0|2016-11-04
587|14|60|ver0.91|2015-02-15
588|12|83|ver3.9.141.259|
589|8|86|ver2.5.8.0|2014-08-23
590|41|9|ver5.24|
591|70|30|ver2.0.5|2014-02-23
592|58|28|ver7.2.2|
593|39|87|ver55.0.2883.87|2016-12-13
594|26|102|ver9.10|
595|71|103|ver12.3.5|2016-08-19
596|4|64|ver42.0.2393.85|
597|54|22|ver4.5.7.6452|2016-12-12
598|32|78|ver3.3.1|2016-11-04
599|14|23|ver1.7.0.210|2013-05-16
600|21|46|ver23.0.0.207|
601|43|9|ver5.24|
