1|11|102|ver16.04|2016-12-06
1188|33|22|ver4.5.7.6452|2016-12-05
1189|21|34|ver8.0.1120.15|2016-11-05
1190|61|39|ver0.67|2016-04-10
1191|34|64|ver41.0.2353.69|
1192|66|48|ver1.32.3889.0961|2016-11-23
1193|28|34|ver8.0.1120.15|2016-11-05
1194|31|70|ver5.1.50901.0|2016-10-12
1195|13|75|ver5.9.3|2016-12-06
1196|69|21|ver24.0.0.186|
1197|73|57|ver5.2.1.2|2016-09-12
1198|6|46|ver24.0.0.186|
1199|24|28|ver7.2.2|
1200|33|21|ver24.0.0.186|
1201|57|55|ver15.4.3502.0922|2011-07-21
1202|56|89|ver3.23.0.2|
1203|55|102|ver16.02.00.0|2016-09-05
1204|23|34|ver8.0.1110.14|2016-11-12
1205|34|89|ver3.23.0.2|
1206|43|1|ver24.0.0.180|2016-12-14
1207|14|28|ver7.2|
1208|9|9|ver5.24|
1209|21|5|ver0.53.00.00|2013-05-20
1210|43|22|ver4.5.7.6389|2016-11-07
1211|3|88|ver2.2.4|
1212|63|29|ver1.4.20|2016-11-24
1213|36|88|ver2.2.4|
1214|23|30|ver2.1.2|2016-03-22
1215|20|74|ver4.0.6|2015-08-10
1216|21|64|ver12.17.1863|
1217|24|21|ver24.0.0.186|
1218|55|28|ver7.2.1|
1219|47|101|ver15.4.22|
1220|25|96||2016-11-23
1221|24|34|ver8.0.1020.14|2016-09-21
1222|20|85|ver0.5.7|2014-03-18
1223|19|55|ver16.4.3528.0331|2016-09-02
1224|19|21|ver23.0.0.207|
1225|22|21|ver24.0.0.186|
1226|45|22|ver4.5.5.5666|2015-06-25
1227|39|14|ver2.14.0|2013-04-07
1228|29|60|ver0.48.5|
1229|54|30|ver2.1.2|2016-03-29
1230|40|102|ver16.02|
1231|8|46|ver23.0.0.207|
1232|56|19|ver4.42|
1233|36|70|ver5.1.50901.0|2016-10-12
1234|3|44|ver1.0.0|
1235|66|30|ver2.1.2|2016-05-01
1236|71|34|ver8.0.1120.15|2016-11-18
1237|29|38|ver4|2013-10-05
1238|54|46|ver23.0.0.207|
1239|18|70|ver5.1.50709.0|2016-09-23
1240|59|42|ver2.4.1|2016-12-02
1241|12|9|ver5.24|
1242|56|85|ver0.7.6|2016-11-24
1243|58|89|ver3.22.2.2|
1244|24|75|ver5.9.2|2016-09-16
1245|12|14|ver2.14.0|2013-08-25
1246|3|63|ver50.1.0|
1247|63|42|ver2.4.1|2016-11-23
1248|62|64|ver41.0.2353.46|
1249|40|1|ver23.0.0.257|2016-09-18
1250|31|9|ver5.24|
1251|72|2|ver5.7|
1252|54|67|ver12.2.5.195|
1253|8|102|ver16.04.00.0|2016-10-28
1254|54|68|ver8.1.1.1115|2016-11-21
1255|13|86|ver2.5.8.0|2015-06-25
1256|31|5||
1257|45|90|ver5.0.274.0|2016-09-11
1258|42|21|ver24.0.0.186|
1259|22|14|ver2.14.0|2013-04-27
1260|36|55|ver15.4.3502.0922|2011-07-21
1261|47|68|ver8.0.2.805|2016-08-19
1262|28|46|ver23.0.0.207|
1263|53|90|ver5.0.214.0|2016-04-06
1264|16|68|ver8.0.2.805|2016-08-19
1265|11|81|ver2.38|2016-11-03
1266|21|38|ver4|2013-10-05
1267|67|28|ver7.2.2|
1268|47|64|ver41.0.2353.69|
1269|67|81|ver2.36|2016-08-21
1270|5|90|ver5.0.212.0|2016-03-09
1271|61|11|ver4.94|
1272|8|30|ver2.1.2|2016-04-25
1273|9|97|ver2.8.18|2016-08-24
1274|8|34|ver8.0.1120.15|2016-10-28
1275|25|39|ver0.67|2016-11-23
1276|45|28|ver7.2.2|
1277|66|28|ver7.2.2|
1278|22|9|ver5.24|
1279|50|53|ver10.1.16|2016-08-25
1280|29|19|ver4.42|
1281|44|57|ver5.2.3.3|2016-11-12
1282|38|30|ver2.1.2|2016-11-23
1283|61|97|ver2.8.18|2016-08-19
1284|28|5||
1285|13|97|ver2.8.18|2016-08-30
1286|37|84|ver10.7.144.0|2014-10-16
1287|33|102|ver16.04.00.0|2016-12-05
1288|9|1|ver24.0.0.180|2016-12-14
1289|23|87|ver55.0.2883.75|2016-12-09
1290|4|24|ver24.0.0.186|
1291|21|1|ver23.0.0.257|2016-09-15
1292|18|62|ver5.8.158|2012-03-22
1293|71|1|ver24.0.0.180|2016-12-14
1294|41|68|ver8.0.2.805|2016-08-20
1295|71|81|ver2.36|2016-08-19
1296|47|90|ver5.0.229.0|2016-04-24
1297|62|65|ver4.9.9.2|
1298|12|90|ver5.0.268.0|2016-08-20
1299|53|102|ver15.14|
1300|3|27|ver6.7.0|2011-08-09
1301|60|28|ver7.2.1|
1302|54|80|ver2.0.2|2012-09-02
1303|14|39|ver0.67|2016-04-08
1304|53|87|ver49.0.2623.112|2016-04-03
1305|52|12|ver15.020.20042|2016-11-06
1306|51|34|ver8.0.1110.14|2016-10-20
1307|25|60|ver0.91|2016-11-23
1308|9|34|ver8.0.1120.15|2016-11-08
1309|23|81|ver2.36|2016-08-24
1310|71|60|ver0.91|2016-08-19
1311|12|94||
1312|28|83|ver3.9.141.259|
1313|47|22|ver4.5.7.6282|2016-08-19
1314|44|12|ver15.020.20042|2016-11-07
1315|62|76|ver3.0|
1316|52|28|ver7.2.1|
1317|12|75|ver5.9.3|2016-12-05
1318|16|74|ver4.0.11|2016-09-11
1319|28|89|ver3.22.2.2|
1320|16|34|ver8.0.1120.15|2016-11-03
1321|48|28|ver7|
1322|14|14|ver2.14.0|2013-05-16
1323|38|96||2016-11-23
1324|21|19|ver4.42|
1325|53|36|ver1.2.8.12|2016-04-03
1326|44|81|ver2.39|2016-11-12
1327|15|9|ver5.23|
1328|54|102|ver16.04|
1329|40|83|ver3.9.141.259|
1330|48|64|ver41.0.2353.69|
1331|71|46|ver24.0.0.186|
1332|69|56|ver2.0.0.372|
1333|74|72|ver2.0.103.0|2014-03-04
1334|52|36|ver1.2.6.7|2015-06-25
1335|63|64|ver41.0.2353.69|
1336|76|7|ver2.2.2|2013-05-16
1337|32|96||2016-11-04
1338|34|1|ver23.0.0.257|2016-09-14
1339|63|68|ver8.1.1.1115|2016-11-23
1340|76|89|ver3.22.2.2|
1341|21|22|ver4.5.7.6389|2016-11-05
1342|51|40|ver6.0.0.1735|2011-08-09
1343|9|102|ver9.20|
1344|76|9|ver5.24|
1345|12|91|ver0.6.2|2012-11-02
1346|66|34|ver8.0.1120.15|2016-12-05
1347|15|96||2014-02-07
1348|23|102|ver16.02|
1349|71|22|ver4.5.7.6452|2016-12-06
1350|62|28|ver7.2|
1351|58|67|ver12.2.5.195|
1352|13|90|ver5.0.274.0|2016-09-11
1353|12|80|ver2.0.2|2012-11-02
1354|76|36|ver1.2.4.10|2015-02-15
1355|16|67|ver12.2.5.195|
1356|4|88|ver2.2.4|
1357|60|1|ver23.0.0.257|2016-11-23
1358|11|96||2016-11-04
1359|28|29|ver1.4.20|2016-04-24
1360|24|22|ver4.5.4.5306|2015-02-04
1361|14|57|ver5.2.3.3|2016-11-06
1362|62|74|ver4.0.12|2016-11-06
1363|19|69|ver16.4.3528.0331|2016-09-02
1364|67|57|ver5.2.3.3|2016-12-05
1365|13|74|ver4.0.10|2016-08-30
1366|61|49|ver7.1.7.2606|2016-11-05
1367|16|89|ver3.23.0.2|
1368|32|42|ver2.4.1|2016-12-05
1369|59|102|ver16.04.00.0|2016-10-11
1370|14|68|ver8.1.0.1013|2016-11-06
1371|43|103|ver12.5.5|2016-11-12
1372|22|103|ver12.3.5|2016-08-19
1373|20|84|ver11.1.1209.0|2014-09-09
1374|20|29|ver1.4.20|2016-04-25
1375|48|34|ver8.0.1020.14|2016-09-24
1376|54|103|ver12.5.0|2016-11-05
1377|4|9|ver5.25|
1378|71|64|ver42.0.2393.85|
1379|63|96||2016-11-23
1380|56|42|ver2.4.1|2016-11-23
1381|28|102|ver16.02|
1382|58|81|ver2.36|2016-09-02
1383|21|30|ver2.1.2|2016-03-21
1384|24|70|ver5.1.41212.0|2016-01-13
1385|8|28|ver7.2.2|
1386|31|78|ver3.1.2|
1387|13|102|ver16.02|
1388|9|39|ver0.67|2016-04-08
1389|29|63|ver50.0|
1390|44|42|ver2.4.1|2016-12-02
1391|51|19|ver4.38|
1392|27|2|ver4.6|
1393|24|102|ver16.03.00.0|2016-09-30
1394|55|70|ver5.1.50901.0|2016-10-12
1395|66|68|ver7.3.4.311|2016-05-01
1396|29|46|ver23.0.0.207|
1397|58|9|ver5.24|
1398|9|49|ver7.1.7.2606|2016-11-08
1399|55|12|ver15.020.20042|2016-11-08
1400|16|51||2016-05-03
1401|62|87|ver54.0.2840.87|2016-11-06
1402|69|72|ver2.0.103.0|2014-03-04
1403|52|75|ver5.9.2|2016-09-19
1404|11|70|ver5.1.50901.0|2016-11-04
1405|29|96||2013-05-25
1406|58|103|ver12.3.5|2016-09-02
1407|68|53|ver10.1.16|2016-09-06
1408|52|88|ver2.2.4|
1409|32|20|ver2.78.1|2016-11-03
1410|47|29|ver1.4.20|2016-04-24
1411|4|30|ver2.1.2|2016-11-23
1412|50|90|ver5.0.212.0|2016-03-10
1413|55|46|ver23.0.0.207|
1414|62|85|ver0.5.4|2013-05-16
1415|47|14|ver2.14.0|2015-02-05
1416|8|89|ver3.23.0.2|
1417|12|96||2014-08-18
1418|59|34|ver8.0.1120.15|2016-11-07
1419|44|102|ver16.04.00.0|2016-11-07
1420|14|65|ver4.9.9.2|
1421|1|84|ver10.7.144.0|2015-02-26
1422|41|63|ver50.0.2|
1423|61|48|ver1.32.3592.6117|2016-11-05
1424|15|36|ver1.2.8.12|2016-04-24
1425|73|63|ver50.1.0|
1426|41|42|ver2.4.1|2016-12-05
1427|17|34|ver6.0.450|2016-09-07
1428|16|7|ver3.0.20.0|2016-05-03
1429|33|97|ver2.8.18|2016-08-21
1430|16|64|ver42.0.2393.85|
1431|22|86|ver2.5.8.0|2014-03-18
1432|11|9|ver5.24|
1433|59|9|ver5.24|
1434|61|44|ver1.0.0|
1435|24|90|ver5.0.286.0|2016-11-12
1436|67|49|ver7.1.7.2606|2016-11-23
1437|40|23|ver8.0.250.18|2014-12-04
1438|28|96||2014-09-06
1439|68|46|ver24.0.0.186|
1440|11|42|ver2.4.1|2016-12-01
1441|66|103|ver12.1.0|2016-05-01
1442|65|28|ver6.9.2|
1443|73|87|ver55.0.2883.87|2016-12-14
1444|16|46|ver24.0.0.186|
1445|28|38|ver4|2014-02-12
1446|66|51||2016-05-03
1447|33|96||2014-08-31
1448|60|88|ver2.2.4|
1449|66|102|ver16.02.00.0|2016-09-14
1450|67|5||
1451|67|102|ver16.02|
1452|58|102|ver16.02|
1453|76|19|ver4.42|
1454|45|19|ver4.42|
1455|73|29|ver1.4.20|2016-04-23
1456|45|103|ver12.3.5|2016-09-11
1457|33|60|ver0.91|2015-02-14
1458|56|64|ver42.0.2393.85|
1459|76|74|ver4.0.9|2016-04-25
1460|58|87|ver66.198.99|2016-11-11
1461|3|40|ver6.0.0.1735|2011-08-09
1462|55|102|ver15.14|
1463|54|96||2015-08-25
1464|15|21|ver24.0.0.186|
1465|74|9|ver5.24|
1466|20|86|ver2.5.8.0|2014-03-18
1467|31|90|ver4.2.56.0|2013-08-27
1468|21|48|ver1.32.3592.6117|2016-11-05
1469|19|34|ver8.0.1120.15|2016-10-28
1470|9|68|ver7.3.4.311|2016-04-08
1471|52|19|ver4.42|
1472|47|96||2014-02-07
1473|34|67|ver12.2.5.195|
1474|21|92|ver2.64.1073|
1475|32|81|ver2.38|2016-11-03
1476|70|102|ver16.04.00.0|2016-10-31
1477|4|78|ver3.3.1|2016-11-24
1478|25|24|ver23.0.0.207|
1479|50|90|ver4.0.15.0|2016-03-10
1480|22|67|ver12.2.5.195|
1481|4|96||2016-11-23
1482|75|84|ver11.0.583.0|2012-09-18
1483|16|102|ver16.02|
1484|12|5||
1485|20|68|ver8.0.2.805|2016-08-19
1486|63|30|ver2.1.2|2016-11-23
1487|38|103|ver12.6.0|2016-11-23
1488|27|46|ver23.0.0.205|
1489|28|57|ver5.2.3.3|2016-11-22
1490|63|9|ver5.24|
1491|54|7|ver3.0.20.0|2016-03-25
1492|45|102|ver16.02|
1493|15|42|ver2.4.0|2016-11-05
1494|21|75|ver5.9.2|2016-09-15
1495|11|22|ver4.5.7.6452|2016-12-01
1496|13|30|ver2.1.2|2016-04-10
1497|44|14|ver2.14.0|2015-06-24
1498|23|60|ver0.91|2015-02-04
1499|62|5|ver0.53.00.00|2013-05-16
1500|28|42|ver2.4.1|2016-12-04
1501|28|44|ver1.0.0|
1502|70|64|ver41.0.2353.69|
1503|23|42|ver2.3.2|2016-08-24
1504|76|81|ver2.35|2016-04-25
1505|40|75|ver5.9.2|2016-09-18
1506|10|102|ver16.04|
1507|70|63|ver50.0.2|
1508|21|9|ver5.23|
1509|31|42|ver2.4.1|2016-12-12
1510|66|39|ver0.67|2016-05-01
1511|47|97|ver2.8.18|2016-08-19
1512|40|36|ver1.2.8.12|2016-05-03
1513|38|57|ver5.2.3.3|2016-11-23
1514|16|19|ver4.42|
1515|71|9|ver5.24|
1516|67|67|ver12.2.5.195|
1517|38|21|ver24.0.0.186|
1518|65|81|ver2.36|2016-09-08
1519|54|73||
1520|21|97|ver2.8.18|2016-08-30
1521|24|30|ver2.0.6|2015-02-04
1522|24|48|ver1.31.2873.2758|2016-08-24
1523|73|48|ver1.32.3889.0961|2016-11-29
1524|52|48|ver1.32.3889.0961|2016-11-24
1525|67|1|ver24.0.0.180|2016-12-14
1526|33|92|ver2.64.1073|
1527|28|36|ver1.2.8.12|2016-03-31
1528|47|19|ver4.42|
1529|51|46|ver24.0.0.186|
1530|29|89|ver3.22.2.2|
1531|71|90|ver5.0.268.0|2016-08-19
1532|9|28|ver7.2.2|
1533|58|30|ver2.1.2|2016-04-11
1534|56|63|ver50.1.0|
1535|29|7|ver2.2.2|2013-05-20
1536|60|75|ver5.9.2|2016-11-23
1537|68|57|ver5.1.5.2|2016-09-23
1538|66|64|ver41.0.2353.69|
1539|67|97|ver2.8.18|2016-08-21
1540|14|86|ver2.5.8.0|2014-10-14
1541|62|96||2014-11-19
1542|52|83|ver3.9.141.259|
1543|33|9|ver5.24|
1544|47|103|ver12.3.5|2016-08-19
1545|39|22|ver4.5.7.6452|2016-12-13
1546|46|2|ver5.1|
1547|41|19|ver4.42|
1548|62|23|ver8.0.310.13|2015-02-15
1549|53|9|ver5.12|
1550|40|60|ver0.91|2016-08-30
1551|33|76|ver3.0|
1552|35|36|ver1.2.8.12|2016-04-03
1553|11|68|ver8.1.0.1013|2016-11-03
1554|3|69|ver16.4.3528.0331|2016-12-06
1555|23|96||2015-02-04
1556|65|34|ver8.0.1020.14|2016-09-08
1557|23|85|ver0.5.7|2013-12-13
1558|42|46|ver24.0.0.186|
1559|62|86|ver2.5.8.0|2014-11-19
1560|34|76|ver3.0|
1561|29|49|ver7.1.7.2606|2016-11-21
1562|8|34|ver7.0.800|2016-05-25
1563|33|39|ver0.67|2016-04-14
1564|25|74|ver4.0.12|2016-11-23
1565|33|44|ver1.0.0|
1566|35|34|ver8.0.1120.15|2016-11-07
1567|9|84|ver11.1.1209.0|2014-10-28
1568|45|34|ver8.0.1120.15|2016-11-07
1569|9|75|ver5.9.3|2016-12-05
1570|39|34|ver8.0.1120.15|2016-10-28
1571|40|67|ver12.2.4.194|
1572|66|89|ver3.23.0.2|
1573|17|53|ver9.5.5|2016-09-12
1574|32|19|ver4.42|
1575|52|23|ver8.0.450.14|2015-06-25
1576|33|90|ver5.0.271.0|2016-08-30
1577|40|97|ver2.8.18|2016-08-30
1578|15|60|ver0.91|2015-02-05
1579|27|63|ver50.0.2|
1580|56|12|ver15.020.20042|2016-11-24
1581|48|46|ver24.0.0.186|
1582|6|12|ver15.020.20042|2016-11-07
1583|60|89|ver3.22.2.2|
1584|43|30|ver2.0.6|2015-02-03
1585|15|88|ver2.2.4|
1586|44|30|ver2.1.2|2016-03-21
1587|28|22|ver4.5.7.6452|2016-12-04
1588|50|46|ver24.0.0.186|
1589|69|9|ver5.24|
1590|70|90|ver5.0.286.0|2016-11-05
1591|25|57|ver5.2.3.3|2016-11-23
1592|39|88|ver2.2.4|
1593|44|9|ver5.24|
1594|54|34|ver8.0.1120.15|2016-12-12
1595|14|7|ver2.2.2|2013-05-16
1596|11|67|ver12.2.5.195|
1597|27|62|ver6.11.102|2014-03-05
1598|54|57|ver5.2.3.3|2016-11-05
1599|20|39|ver0.67|2016-08-19
1600|55|86|ver2.5.8.0|2014-02-07
1601|16|63|ver50.1.0|
1602|26|2|ver4.9|
1603|49|2|ver4.8|
1604|2|63|ver50.1.0|
1605|65|89|ver3.21.0|
1606|32|57|ver5.2.2.2|2016-11-03
1607|24|86|ver2.5.8.0|2014-09-16
1608|4|89|ver3.23.0.2|
1609|31|103|ver12.3.5|2016-08-24
1610|74|88|ver2.2.4|
1611|40|86|ver2.5.8.0|2014-02-07
1612|45|81|ver2.36|2016-09-11
1613|66|42|ver2.3.2|2016-08-25
1614|45|83|ver3.9.141.259|
1615|60|90|ver5.0.286.0|2016-11-23
1616|44|5|ver0.53.00.00|2015-06-24
1617|8|39|ver0.67|2016-03-21
1618|34|21|ver24.0.0.186|
1619|25|81|ver2.39|2016-11-23
1620|11|53|ver11.0.18|2016-11-03
1621|54|56|ver2.0.0.372|
1622|47|102|ver16.02|
1623|66|86|ver2.5.8.0|2016-05-01
1624|54|12|ver15.020.20042|2016-11-07
1625|20|70|ver5.1.50901.0|2016-10-11
1626|71|89|ver3.23.0.2|
1627|59|89|ver3.23.0.2|
1628|57|58|ver15.4.3502.0922|2011-11-15
1629|59|2|ver5.5|
1630|37|63|ver50.1.0|
1631|49|102|ver9.10|
1632|20|34|ver8.0.1120.15|2016-11-05
1633|55|75|ver5.9.2|2016-11-07
1634|13|68|ver8.0.2.805|2016-08-30
1635|62|22|ver4.5.7.6389|2016-11-06
1636|4|21|ver24.0.0.186|
1637|9|105|ver1.0.1|2014-10-28
1638|51|69|ver16.4.3528.0331|2016-09-01
1639|22|89|ver3.23.0.2|
1640|49|53|ver10.1.16|2016-09-26
1641|44|22|ver4.5.7.6452|2016-12-02
1642|39|86|ver2.5.8.0|2013-12-02
1643|11|74|ver4.0.12|2016-11-03
1644|31|25|ver12.0.6612.1000|2016-12-12
1645|29|36|ver1.2.8.12|2016-04-25
1646|16|97|ver2.8.18|2016-08-19
1647|4|75|ver5.9.2|2016-11-23
1648|39|42|ver2.3.2|2016-09-08
1649|47|46|ver23.0.0.207|
1650|28|39|ver0.67|2016-03-31
1651|54|87|ver55.0.2883.87|2016-12-12
1652|53|88|ver2.2.2|
1653|71|84|ver11.0.705.1|2013-03-21
1654|29|22|ver4.5.7.6321|2016-09-10
1655|32|70|ver5.1.50901.0|2016-11-04
1656|20|22|ver4.5.7.6452|2016-12-05
1657|53|30|ver2.1.2|2016-04-03
1658|14|22|ver4.5.7.6389|2016-11-06
1659|53|63|ver45.0.1|
1660|14|81|ver2.38|2016-11-06
1661|55|22|ver4.5.7.6389|2016-11-07
1662|35|63|ver50.0.2|
1663|23|94||
1664|13|57|ver5.2.0.4|2016-08-30
1665|20|99|ver1.2.23|2014-03-18
1666|21|7|ver2.2.2|2013-05-20
1667|17|70|ver5.1.50901.0|2016-10-12
1668|36|38|ver4|2011-11-15
1669|13|96||2016-10-21
1670|39|9|ver5.24|
1671|60|46|ver23.0.0.207|
1672|71|42|ver2.4.1|2016-12-06
1673|58|70|ver5.1.50901.0|2016-10-12
1674|61|42|ver2.4.0|2016-11-05
1675|14|103|ver12.5.0|2016-11-06
1676|66|22|ver4.5.7.6321|2016-09-12
1677|55|5||
1678|22|46|ver24.0.0.186|
1679|60|74|ver4.0.12|2016-11-23
1680|45|46|ver24.0.0.186|
1681|38|60|ver0.91|2016-11-23
1682|35|29|ver1.4.20|2016-05-06
1683|21|22|ver4.5.7.6282|2016-08-30
1684|38|89|ver3.23.0.2|
1685|4|34|ver8.0.1120.15|2016-11-24
1686|42|55|ver15.4.3502.0922|2011-01-06
1687|25|68|ver8.1.1.1115|2016-11-23
1688|73|97|ver2.8.18|2016-08-20
1689|28|70|ver5.1.50901.0|2016-10-12
1690|15|5||
1691|71|75|ver5.9.3|2016-12-06
1692|76|63|ver50.0.2|
1693|33|42|ver2.4.1|2016-12-05
1694|42|102|ver9.10|
1695|53|81|ver2.35|2016-04-03
1696|15|75|ver5.9.2|2016-11-05
1697|41|39|ver0.67|2016-04-10
1698|66|5||
1699|73|60|ver0.91|2015-12-13
1700|39|83|ver3.9.141.259|
1701|52|42|ver2.4.0|2016-11-06
1702|55|42|ver2.3.2|2016-09-05
1703|23|7|ver2.2.1|
1704|36|69|ver16.4.3528.0331|2016-09-05
1705|76|88|ver2.2.4|
1706|4|85|ver0.7.6|2016-11-24
1707|14|5|ver0.53.00.00|2013-05-16
1708|32|86|ver2.5.8.0|2016-11-04
1709|22|23|ver1.7.0.210|2013-04-27
1710|73|46|ver24.0.0.186|
1711|31|1|ver23.0.0.257|2016-09-13
1712|29|92|ver2.64.1073|
1713|38|67|ver12.2.5.195|
1714|67|96||2013-11-15
1715|67|74|ver4.0.9|2016-04-11
1716|15|67|ver12.2.5.195|
1717|22|75|ver5.9.2|2016-09-20
1718|65|57|ver5.2.1.2|2016-09-08
1719|33|68|ver8.0.2.805|2016-08-30
1720|73|88|ver2.2.4|
1721|8|1|ver24.0.0.180|2016-12-13
1722|48|22|ver4.5.7.6321|2016-09-24
1723|38|64|ver42.0.2393.85|
1724|28|60|ver0.91|2015-02-08
1725|38|39|ver0.67|2016-11-23
1726|8|42|ver2.4.1|2016-12-05
1727|23|25|ver12.0.6612.1000|2016-04-13
1728|63|1|ver23.0.0.257|2016-11-23
1729|55|88|ver2.2.4|
1730|66|19|ver4.42|
1731|43|83|ver3.9.141.259|
1732|43|89|ver3.23.0.2|
1733|44|64|ver42.0.2393.85|
1734|19|46|ver23.0.0.207|
1735|59|75|ver5.9.3|2016-12-13
1736|40|46|ver23.0.0.207|
1737|65|39|ver0.67|2016-09-08
1738|14|87|ver54.0.2840.71|2016-10-21
1739|43|22|ver4.5.4.5306|2015-02-03
1740|31|68|ver8.0.2.805|2016-08-24
1741|24|102|ver16.02|
1742|44|74|ver4.0.12|2016-11-12
1743|45|12|ver15.020.20042|2016-11-07
1744|41|74|ver4.0.10|2016-08-20
1745|39|60|ver0.91|2015-02-17
1746|56|39|ver0.67|2016-11-23
1747|57|62|ver7.28.101|2016-10-11
1748|59|68|ver8.1.4.1208|2016-12-13
1749|4|39|ver0.67|2016-11-23
1750|25|90|ver5.0.286.0|2016-11-23
1751|62|39|ver0.67|2016-03-09
1752|11|24|ver24.0.0.186|
1753|12|76|ver3.0|
1754|62|63|ver49.0.2|
1755|3|21|ver24.0.0.186|
1756|65|48|ver1.32.3889.0961|2016-12-05
1757|47|83|ver3.9.141.259|
1758|1|87|ver54.0.2840.99|2013-01-03
1759|33|38|ver4|2011-11-27
1760|69|34|ver8.0.1120.15|2016-10-28
1761|28|14|ver2.14.0|2014-11-04
1762|70|14|ver2.14.0|2016-11-05
1763|35|102|ver15.14|
1764|59|81|ver2.39|2016-12-13
1765|74|46|ver24.0.0.186|
1766|25|19|ver4.42|
1767|32|68|ver8.1.0.1013|2016-11-03
1768|71|62|ver7.30.105|2016-11-23
1769|31|34|ver7.0.800|2016-03-21
