1|11|102|ver16.04|2016-12-06
1770|41|34|ver8.0.1120.15|2016-11-16
1771|24|22|ver4.5.7.6321|2016-09-08
1772|23|63|ver50.0.2|
1773|73|19|ver4.42|
1774|34|86|ver2.5.8.0|2014-08-23
1775|31|85|ver0.5.4|2012-11-02
1776|39|55|ver16.4.3528.0331|2016-03-23
1777|29|9|ver5.24|
1778|63|12|ver15.020.20042|2016-11-24
1779|28|28|ver7.2.2|
1780|33|57|ver5.2.0.4|2016-08-21
1781|13|49|ver7.1.7.2606|2016-11-05
1782|55|90|ver5.0.223.0|2016-04-11
1783|45|23|ver8.0.450.14|2015-06-25
1784|35|51||2016-04-04
1785|31|83|ver3.9.141.259|
1786|34|48|ver1.32.3889.0961|2016-12-05
1787|71|55|ver16.4.3528.0331|2015-11-10
1788|52|87|ver54.0.2840.99|2016-11-14
1789|47|49|ver7.1.5.1557|2016-08-19
1790|24|74|ver4.0.10|2016-08-24
1791|15|101|ver15.4.22|
1792|9|89|ver3.23.0.2|
1793|55|87|ver54.0.2840.99|2016-11-07
1794|29|12|ver15.020.20042|2016-11-14
1795|22|55|ver16.4.3528.0331|2016-03-21
1796|62|23|ver1.7.0.210|2013-05-16
1797|33|22|ver4.5.7.6282|2016-08-30
1798|20|19|ver4.42|
1799|59|28|ver7.2.2|
1800|61|22|ver4.5.7.6282|2016-08-19
1801|40|39|ver0.66|2016-02-07
1802|58|88|ver2.2.4|
1803|3|55|ver16.4.3528.0331|2016-12-06
1804|54|13|ver1.16|
1805|31|81|ver2.36|2016-06-03
1806|22|56|ver2.0.0.372|
1807|57|44|ver1.0.0|
1808|9|7|ver2.2.4|2016-12-07
1809|61|36|ver1.2.8.12|2016-04-10
1810|59|12|ver15.020.20042|2016-11-07
1811|43|87|ver55.0.2883.87|2016-12-13
1812|35|103|ver12.0.5|2016-04-03
1813|21|39|ver0.67|2016-03-07
1814|10|34|ver8.0.1120.15|2016-11-24
1815|36|46|ver23.0.0.207|
1816|61|60|ver0.91|2015-06-25
1817|50|55|ver15.4.3502.0922|2011-01-06
1818|65|67|ver12.2.4.194|
1819|2|84|ver10.7.144.0|2016-10-24
1820|29|90|ver5.0.137.0|2015-08-30
1821|30|53|ver9.5.5|2016-09-06
1822|41|49|ver7.1.7.2606|2016-11-16
1823|16|81|ver2.36|2016-08-19
1824|50|62|ver7.30.105|2016-11-25
1825|52|70|ver5.1.50901.0|2016-10-12
1826|28|88|ver2.2.4|
1827|16|85|ver0.7.0|2016-05-03
1828|58|63|ver50.0.2|
1829|22|22|ver4.5.7.6452|2016-11-30
1830|60|67|ver12.2.5.195|
1831|34|36|ver1.2.4.10|2015-01-17
1832|40|21|ver23.0.0.207|
1833|17|55|ver16.4.3528.0331|2016-09-08
1834|67|85|ver0.5.4|2013-11-16
1835|9|86|ver2.5.8.0|2014-10-28
1836|11|44|ver2.0.3|2016-11-04
1837|71|69|ver16.4.3528.0331|2015-11-10
1838|14|97|ver2.8.18|2016-08-22
1839|1|63|ver49.0.1|
1840|20|1|ver24.0.0.180|2016-12-13
1841|13|83|ver3.9.141.259|
1842|24|34|ver8.0.1120.15|2016-11-07
1843|64|46|ver24.0.0.186|
1844|9|46|ver24.0.0.186|
1845|72|34|ver8.0.1120.15|2016-11-07
1846|11|91|ver2.2.2|2016-11-04
1847|48|1|ver23.0.0.257|2016-09-24
1848|15|39|ver0.67|2016-04-10
1849|39|69|ver16.4.3528.0331|2016-03-23
1850|11|28|ver7.2.2|
1851|12|57|ver5.2.0.4|2016-08-19
1852|3|70|ver5.1.50901.0|2016-10-12
1853|44|49|ver7.1.7.2606|2016-11-12
1854|29|48|ver1.32.3889.0961|2016-11-24
1855|44|89|ver3.23.0.2|
1856|70|28|ver7.2.2|
1857|45|29|ver1.4.20|2016-09-11
1858|52|49|ver7.1.7.2606|2016-11-06
1859|25|46|ver24.0.0.186|
1860|50|102|ver16.02.00.0|2016-08-25
1861|43|21|ver24.0.0.186|
1862|67|75|ver5.9.3|2016-12-05
1863|65|19|ver4.42|
1864|25|89|ver3.22.2.2|
1865|58|60|ver0.91|2015-02-14
1866|58|83|ver3.9.141.259|
1867|48|88|ver2.2.4|
1868|54|15|ver3.0.0|2016-03-25
1869|14|29|ver1.4.20|2016-11-06
1870|31|89|ver3.23.0.2|
1871|27|21|ver23.0.0.205|
1872|27|87|ver49.0.2623.112|2015-12-01
1873|22|1|ver24.0.0.180|2016-12-14
1874|66|70|ver5.1.50901.0|2016-10-13
1875|54|89|ver3.23.0.2|
1876|32|54|ver1.5.4|
1877|23|73||
1878|53|68|ver7.3.4.311|2016-04-03
1879|75|2|ver4.6|
1880|32|5|ver0.53.00.00|2016-11-04
1881|23|36|ver1.2.4.10|2015-02-05
1882|11|59|ver451|
1883|75|68|ver5.1.3.1201|2012-05-22
1884|60|21|ver23.0.0.207|
1885|74|34|ver8.0.1120.15|2016-11-07
1886|43|64|ver42.0.2393.85|
1887|29|44|ver1.0.0|
1888|55|14|ver2.14.0|2015-02-21
1889|17|44|ver1.0.0|
1890|56|34|ver8.0.1120.15|2016-11-24
1891|6|68|ver7.2.8.1124|2015-12-08
1892|68|69|ver16.4.3528.0331|2016-09-05
1893|40|64|ver41.0.2353.56|
1894|43|60|ver0.91|2015-02-03
1895|47|75|ver5.9.1|2016-08-19
1896|63|60|ver0.91|2016-11-23
1897|22|29|ver1.4.20|2016-04-22
1898|60|39|ver0.67|2016-11-23
1899|56|1|ver24.0.0.180|2016-12-15
1900|24|60|ver0.91|2015-02-04
1901|15|12|ver15.020.20042|2016-11-05
1902|62|57|ver5.2.3.3|2016-11-06
1903|9|70|ver5.1.50901.0|2016-10-12
1904|23|5||
1905|32|103|ver12.5.0|2016-11-03
1906|21|14|ver2.14.0|2013-05-20
1907|53|28|ver6.9.1|
1908|37|46|ver18.0.0.366|
1909|39|19|ver4.42|
1910|34|46|ver24.0.0.186|
1911|53|83|ver3.9.141.259|
1912|47|74|ver4.0.10|2016-08-19
1913|73|28|ver7.2.2|
1914|40|34|ver8.0.1010.13|2016-08-30
1915|8|67|ver12.2.5.195|
1916|58|36|ver1.2.4.10|2015-02-14
1917|12|78|ver3.1.2|
1918|20|64|ver25.0.1614.50|
1919|12|101|ver14.4.19|
1920|21|85|ver0.5.4|2013-10-05
1921|21|57|ver5.2.0.4|2016-08-30
1922|20|75|ver5.9.3|2016-12-05
1923|18|21|ver23.0.0.205|
1924|60|48|ver1.32.3889.0961|2016-11-23
1925|47|30|ver2.1.0|2015-07-24
1926|63|97|ver2.8.18|2016-11-23
1927|31|7|ver2.2.1|
1928|9|81|ver2.35|2016-04-08
1929|47|39|ver0.67|2016-04-10
1930|15|74|ver4.0.10|2016-08-19
1931|71|36|ver1.1.9.13|2014-12-16
1932|22|97|ver2.8.18|2016-07-31
1933|9|5||
1934|55|64|ver41.0.2353.69|
1935|63|57|ver5.2.3.3|2016-11-23
1936|33|30|ver2.1.2|2016-04-14
1937|56|90|ver5.0.286.0|2016-11-23
1938|21|103|ver12.5.0|2016-11-05
1939|31|14|ver2.14.0|2013-08-27
1940|58|102|ver16.04.00.0|2016-12-05
1941|73|49|ver7.1.7.2606|2016-11-07
1942|41|5||
1943|40|79|ver4.1|
1944|33|48|ver1.32.4066.7445|2016-12-14
1945|4|63|ver50.1.0|
1946|60|30|ver2.1.2|2016-11-23
1947|34|103|ver12.5.0|2016-11-05
1948|8|60|ver0.91|2015-02-15
1949|52|64|ver41.0.2353.56|
1950|73|34|ver8.0.1110.14|2016-10-20
1951|44|75|ver5.9.2|2016-09-15
1952|54|90|ver5.0.286.0|2016-11-05
1953|9|30|ver2.1.0|2015-08-10
1954|26|46|ver24.0.0.186|
1955|11|13|ver1.16|
1956|50|87|ver55.0.2883.87|2016-12-13
1957|15|19|ver4.42|
1958|47|63|ver50.0.2|
1959|25|64|ver41.0.2353.69|
1960|29|5|ver0.53.00.00|2013-05-20
1961|63|78|ver3.3.1|2016-11-24
1962|1|44|ver1.0.0|
1963|2|68|ver8.1.0.1013|2016-10-21
1964|57|87|ver55.0.2883.87|2013-04-15
1965|15|87|ver66.208.49239|2016-12-13
1966|54|28|ver7.2.2|
1967|21|76|ver3.0|
1968|26|63|ver50.0.2|
1969|26|9|ver5.24|
1970|20|64|ver12.16.1860|
1971|6|56|ver2.0.0.372|
1972|54|75|ver5.9.3|2016-12-12
1973|76|94||
1974|34|22|ver4.5.7.6282|2016-08-19
1975|59|46|ver24.0.0.186|
1976|41|88|ver2.2.4|
1977|12|36|ver1.2.8.12|2016-05-03
1978|68|70|ver5.1.50428.0|2016-09-09
1979|14|46|ver23.0.0.205|
1980|10|84|ver10.7.144.0|2016-10-11
1981|22|5||
1982|11|64|ver42.0.2393.85|
1983|65|68|ver8.0.2.805|2016-09-08
1984|59|1|ver24.0.0.180|2016-12-13
1985|23|21|ver23.0.0.207|
1986|23|57|ver5.2.0.4|2016-08-24
1987|70|81|ver2.38|2016-11-05
1988|14|90|ver5.0.286.0|2016-11-06
1989|45|86|ver2.5.8.0|2015-06-25
1990|47|87|ver55.0.2883.75|2016-12-08
1991|70|103|ver12.5.0|2016-11-05
1992|8|87|ver55.0.2883.87|2016-12-13
1993|36|82|ver15.4.3502.0922|2011-07-21
1994|66|9|ver5.22|
1995|14|88|ver2.2.4|
1996|42|2|ver4.6|
1997|28|74|ver4.0.10|2016-08-19
1998|60|34|ver8.0.1120.15|2016-11-24
1999|63|46|ver23.0.0.207|
2000|67|39|ver0.67|2016-03-07
2001|71|67|ver12.2.5.195|
2002|55|89|ver3.22.2.2|
2003|45|1|ver24.0.0.180|2016-12-14
2004|56|30|ver2.1.2|2016-11-23
2005|32|74|ver4.0.12|2016-11-03
2006|66|90|ver5.0.235.0|2016-05-12
2007|20|103|ver12.3.5|2016-08-19
2008|22|49|ver7.1.7.2606|2016-11-02
2009|35|42|ver2.4.1|2016-12-02
2010|33|89|ver3.23.0.2|
2011|56|57|ver5.2.3.3|2016-11-23
2012|45|48|ver1.32.3889.0961|2016-11-30
2013|61|67|ver12.2.5.195|
2014|59|97|ver2.8.18|2016-08-10
2015|40|85|ver0.5.7|2014-02-22
2016|70|74|ver4.0.12|2016-11-05
2017|12|88|ver2.2.4|
2018|25|103|ver12.6.0|2016-11-23
2019|14|63|ver49.0.2|
2020|31|75|ver5.9.3|2016-12-01
2021|70|88|ver2.2.4|
2022|76|75|ver5.9.3|2016-12-04
2023|39|81|ver2.39|2016-12-13
2024|25|102|ver16.04|
2025|28|19|ver4.42|
2026|8|103|ver12.1.0|2016-04-25
2027|67|63|ver50.1.0|
2028|4|90|ver5.0.286.0|2016-11-23
2029|38|85|ver0.7.6|2016-11-24
2030|21|60|ver0.91|2016-08-30
2031|54|69|ver16.4.3528.0331|2014-07-25
2032|6|102|ver16.03.00.0|2016-09-30
2033|41|28|ver7.2.2|
2034|70|67|ver12.2.5.195|
2035|9|42|ver2.4.1|2016-12-05
2036|7|63|ver50.1.0|
2037|51|9|ver5.22|
2038|31|90|ver5.0.268.0|2016-08-24
2039|37|88|ver2.2.4|
2040|44|83|ver3.9.141.259|
2041|42|88|ver2.0.3|
2042|21|74|ver4.0.10|2016-08-30
2043|33|34|ver8.0.1120.15|2016-12-05
2044|12|89|ver3.22.2.2|
2045|62|30|ver2.0.6|2014-11-19
2046|60|29|ver1.4.20|2016-11-24
2047|46|21|ver23.0.0.207|
2048|38|81|ver2.39|2016-11-23
2049|11|5|ver0.53.00.00|2016-11-04
2050|47|38|ver4|2014-02-12
2051|21|81|ver2.36|2016-05-09
2052|45|30|ver2.1.2|2016-04-12
2053|67|102|ver16.04.00.0|2016-12-05
2054|61|28|ver7.2|
2055|57|88|ver1.1.11|
2056|43|49|ver7.1.7.2606|2016-11-07
2057|37|53|ver11.0.16|2016-08-23
2058|67|68|ver8.0.2.805|2016-08-21
2059|33|103|ver12.3.5|2016-08-21
2060|32|97|ver2.8.18|2016-11-03
2061|75|21|ver23.0.0.205|
2062|62|97|ver2.8.18|2016-08-22
2063|55|97|ver2.8.18|2016-09-05
2064|12|102|ver16.04.00.0|2016-11-05
2065|5|90|ver4.0.15.0|2016-03-09
2066|43|48|ver1.32.3889.0961|2016-11-22
2067|24|49|ver7.1.7.2600|2016-09-08
2068|56|68|ver8.1.1.1115|2016-11-23
2069|67|21|ver24.0.0.186|
2070|73|86|ver2.5.8.0|2014-02-07
2071|68|84|ver10.7.144.0|2012-10-12
2072|52|9|ver5.23|
2073|52|86|ver2.5.8.0|2015-06-25
2074|20|87|ver55.0.2883.87|2016-12-12
2075|8|75|ver5.9.3|2016-12-01
2076|41|60|ver0.91|2015-05-25
2077|4|57|ver5.2.3.3|2016-11-23
2078|45|87|ver55.0.2883.87|2016-12-14
2079|50|21|ver24.0.0.186|
2080|67|42|ver2.4.1|2016-12-05
2081|48|67|ver12.2.5.195|
2082|54|19|ver4.42|
2083|65|1|ver22.0.0.153|2016-09-08
2084|12|7|ver2.2.1|
2085|6|2|ver5.5|
2086|29|34|ver7.0.750|2015-02-18
2087|51|88|ver2.2.4|
2088|20|60|ver0.91|2015-02-09
2089|28|102|ver16.04.00.0|2016-11-05
2090|32|1|ver23.0.0.257|2016-11-03
2091|41|86|ver2.5.8.0|2014-11-24
2092|56|28|ver7.2.2|
2093|45|57|ver5.2.1.2|2016-09-11
2094|32|29|ver1.4.20|2016-11-03
2095|31|74|ver4.0.10|2016-08-24
2096|41|67|ver12.2.5.195|
2097|59|83|ver3.9.141.259|
2098|54|86|ver2.5.8.0|2014-04-02
2099|20|48|ver1.32.4066.7445|2016-12-12
2100|31|96||2012-11-02
2101|55|68|ver7.3.4.311|2016-04-11
2102|29|76|ver3.0|
2103|20|78|ver3.2.2|
2104|48|63|ver50.0.2|
2105|61|5|ver0.53.00.00|2015-06-25
2106|66|75|ver5.9.2|2016-09-23
2107|57|34|ver7.0.800|2016-10-05
2108|66|81|ver2.35|2016-05-01
2109|68|21|ver24.0.0.186|
2110|64|2|ver5.5|
2111|74|102|ver16.04.00.0|2016-11-07
2112|20|62|ver7.30.105|2016-11-23
2113|24|36|ver1.2.4.10|2015-02-04
2114|31|49|ver7.1.7.2606|2016-11-07
2115|23|74|ver4.0.10|2016-08-24
2116|29|87|ver54.0.2840.71|2016-10-21
2117|38|88|ver2.2.4|
2118|24|97|ver2.8.18|2016-08-03
2119|14|74|ver4.0.12|2016-11-06
2120|20|89|ver3.23.0.2|
2121|14|83|ver3.9.141.259|
2122|61|63|ver49.0.2|
2123|13|42|ver2.4.1|2016-12-06
2124|34|44|ver1.0.0|
2125|28|21|ver23.0.0.207|
2126|63|85|ver0.7.6|2016-11-24
2127|22|39|ver0.67|2016-03-23
2128|24|30|ver2.1.2|2016-08-24
2129|26|88|ver2.2.4|
2130|28|30|ver2.1.2|2016-04-05
2131|12|19|ver4.42|
2132|13|29|ver1.4.20|2016-05-17
2133|13|89|ver3.22.2.2|
2134|22|60|ver0.91|2015-02-05
2135|64|63|ver50.1.0|
2136|68|55|ver16.4.3528.0331|2016-09-05
2137|71|57|ver5.2.0.4|2016-08-19
2138|43|12|ver15.020.20042|2016-11-07
2139|11|87|ver55.0.2883.87|2016-12-14
2140|24|29|ver1.4.20|2016-04-27
2141|25|42|ver2.4.1|2016-11-23
2142|8|83|ver3.9.141.259|
2143|20|96||2014-08-19
2144|11|22|ver4.5.7.6389|2016-11-04
2145|38|19|ver4.42|
2146|40|70|ver5.1.50901.0|2016-10-17
2147|14|42|ver2.4.0|2016-11-06
2148|12|85|ver0.5.4|2012-11-02
2149|69|102|ver9.10|
2150|76|49|ver7.1.7.2606|2016-11-06
2151|33|86|ver2.5.8.0|2014-08-28
2152|47|9|ver5.21|
2153|11|75|ver5.9.3|2016-12-09
2154|32|63|ver50.0.2|
2155|38|46|ver24.0.0.186|
2156|42|55|ver15.4.3508.1109|
2157|62|94||
2158|57|57|ver5.1.6.2|2016-11-09
2159|28|12|ver15.020.20042|2016-11-05
2160|62|14|ver2.14.0|2013-05-16
2161|1|12|ver15.020.20042|2016-11-22
2162|38|12|ver15.020.20042|2016-11-24
2163|61|90|ver5.0.286.0|2016-11-05
2164|61|102|ver16.02|
2165|31|64|ver12.16.1860|
2166|15|1|ver24.0.0.180|2016-12-14
2167|55|96||2014-08-23
2168|43|29|ver1.4.20|2016-04-25
2169|35|70|ver5.1.50901.0|2016-10-12
2170|31|34|ver8.0.1120.15|2016-11-07
2171|53|42|ver2.3.0|2016-04-03
2172|32|67|ver12.2.5.195|
2173|28|67|ver12.2.5.195|
2174|19|70|ver5.1.50901.0|2016-10-12
2175|76|42|ver2.4.1|2016-12-04
2176|48|89|ver3.22.1|
2177|55|63|ver50.0|
2178|29|60|ver0.91|2016-06-13
2179|30|63|ver50.1.0|
2180|29|14|ver2.14.0|2013-05-20
2181|12|97|ver2.8.18|2016-08-19
2182|21|87|ver54.0.2840.87|2016-11-05
2183|22|64|ver12.16.1860|
2184|6|21|ver24.0.0.186|
2185|16|22|ver4.5.7.6452|2016-11-30
2186|65|64|ver41.0.2353.69|
2187|8|12|ver15.020.20042|2016-11-07
2188|62|23|ver8.0.250.18|2014-11-19
2189|58|68|ver8.0.2.805|2016-09-02
2190|40|9|ver5.16|
2191|44|103|ver12.5.5|2016-11-12
2192|37|9|ver5.24|
2193|29|78|ver3.2.2|
2194|54|20|ver2.77.0|2016-03-25
2195|21|12|ver15.020.20042|2016-11-05
2196|43|67|ver12.2.5.195|
2197|69|102|ver16.04.00.0|2016-10-28
2198|12|30|ver2.1.2|2016-04-07
2199|14|1|ver23.0.0.257|2016-09-21
2200|7|30|ver2.1.0|2015-04-01
2201|31|39|ver0.67|2016-03-07
2202|60|81|ver2.39|2016-11-23
2203|59|60|ver0.91|2015-09-12
2204|56|96||2016-11-23
2205|15|46|ver24.0.0.186|
2206|20|97|ver2.8.18|2016-08-19
2207|25|9|ver5.24|
2208|51|27|ver6.7.0|2011-08-09
2209|54|23|ver8.0.600.27|2015-08-25
2210|35|90|ver5.0.214.0|2016-04-06
2211|65|42|ver2.3.2|2016-09-08
2212|9|103|ver12.0.5|2016-04-08
2213|21|68|ver8.1.0.1013|2016-11-05
2214|35|102|ver16.04.00.0|2016-11-07
2215|35|96||2016-04-06
2216|62|9|ver5.22|
2217|15|68|ver8.0.2.805|2016-08-19
2218|57|63|ver49.0.2|
2219|7|68|ver6.1.4.217|2014-04-04
2220|15|83|ver3.9.141.259|
2221|34|75|ver5.9.3|2016-12-05
2222|57|21|ver24.0.0.186|
2223|60|97|ver2.8.18|2016-11-23
2224|57|90|ver4.4.19.0|2014-03-12
2225|11|85|ver0.7.6|2016-11-04
2226|7|34|ver8.0.1110.14|2016-10-20
2227|31|46|ver23.0.0.207|
2228|53|75|ver5.7.7|2016-04-03
2229|15|49|ver7.1.7.2606|2016-11-05
2230|40|90|ver5.0.271.0|2016-08-30
2231|29|81|ver2.36|2016-09-10
2232|42|48|ver1.32.3889.0961|2016-12-02
2233|33|74|ver4.0.10|2016-08-30
2234|5|34|ver8.0.1010.13|2016-09-21
2235|70|89|ver3.23.0.2|
2236|39|1|ver24.0.0.180|2016-12-14
2237|54|74|ver4.0.12|2016-11-05
2238|67|60|ver0.91|2015-02-14
2239|23|64|ver12.16.1860|
2240|40|48|ver1.32.3592.6117|2016-11-11
2241|28|63|ver50.0.2|
2242|53|67|ver12.2.4.194|
2243|8|19|ver4.42|
2244|38|74|ver4.0.12|2016-11-23
2245|39|103|ver12.7.0|2016-12-13
2246|14|94||
2247|66|63|ver50.0.2|
2248|20|67|ver12.2.5.195|
2249|15|63|ver50.1.0|
2250|70|57|ver5.2.3.3|2016-11-05
2251|23|9|ver5.18|
2252|29|22|ver4.5.7.6389|2016-11-21
2253|29|88|ver2.2.4|
2254|58|5||
2255|30|21|ver23.0.0.205|
2256|61|103|ver12.5.0|2016-11-05
2257|21|102|ver16.04.00.0|2016-11-05
2258|70|49|ver7.1.7.2606|2016-10-31
2259|59|14|ver2.14.0|2015-09-12
2260|36|57|ver5.1.6.2|2016-11-16
2261|9|14|ver2.14.0|2014-10-28
2262|39|29|ver1.4.20|2016-04-25
2263|21|90|ver5.0.271.0|2016-08-30
2264|56|29|ver1.4.20|2016-11-24
2265|29|57|ver5.2.1.2|2016-09-10
2266|54|63|ver50.0.2|
2267|25|28|ver7.2.1|
2268|9|23|ver8.0.250.18|2014-10-28
2269|29|39|ver0.67|2016-03-08
2270|31|63|ver50.0.2|
2271|22|65|ver4.9.9.2|
2272|47|70|ver5.1.50901.0|2016-10-14
2273|32|49|ver7.1.7.2606|2016-11-04
2274|4|29|ver1.4.20|2016-11-24
2275|73|103|ver12.3.5|2016-08-20
2276|11|11|ver4.94|
2277|71|19|ver4.42|
2278|12|102|ver15.14|
2279|28|97|ver2.8.18|2016-08-19
2280|41|12|ver15.020.20042|2016-11-07
2281|63|75|ver5.9.2|2016-11-23
2282|16|28|ver7.2.2|
2283|32|59|ver255|2016-11-04
2284|33|75|ver5.9.3|2016-12-05
2285|69|63|ver50.1.0|
2286|25|30|ver2.1.2|2016-11-23
2287|40|49|ver7.1.7.2606|2016-11-24
2288|41|22|ver4.5.7.6452|2016-12-05
2289|33|49|ver7.1.7.2606|2016-11-28
2290|67|19|ver4.42|
2291|13|19|ver4.42|
2292|8|76|ver3.0|
2293|62|7|ver2.2.2|2013-05-16
2294|15|57|ver5.2.2.2|2016-11-05
2295|58|86|ver2.5.8.0|2014-06-21
2296|12|64|ver41.0.2353.69|
2297|11|14|ver2.14.0|2016-11-04
2298|8|81|ver2.35|2016-03-21
2299|35|64|ver41.0.2353.69|
2300|57|90|ver5.0.57.0|2015-01-26
2301|72|46|ver24.0.0.186|
2302|60|87|ver54.0.2840.99|2016-11-23
2303|70|9|ver5.24|
2304|10|2|ver5.9|
2305|62|36|ver1.2.8.12|2015-12-14
2306|41|89|ver3.23.0.2|
2307|34|81|ver2.38|2016-11-05
2308|9|96||2014-10-28
2309|52|68|ver8.1.0.1013|2016-11-06
2310|13|34|ver8.0.1120.15|2016-11-05
2311|41|46|ver23.0.0.207|
2312|22|102|ver16.02|
2313|22|81|ver2.36|2016-08-19
2314|43|74|ver4.0.9|2016-04-11
2315|34|30|ver2.1.2|2016-04-10
2316|4|87|ver66.208.49239|2016-12-14
2317|32|95|ver14.0.23107|2016-11-03
2318|58|64|ver41.0.2353.69|
2319|44|60|ver0.91|2015-06-24
2320|32|102|ver16.04|
2321|45|70|ver5.1.50901.0|2016-10-12
2322|68|62|ver7.27.101|2016-09-05
2323|12|42|ver2.4.1|2016-12-05
2324|53|57|ver5.1.1.3|2016-04-03
2325|70|5||
2326|9|12|ver15.020.20042|2016-11-07
2327|69|12|ver15.020.20042|2016-11-07
2328|18|22|ver4.2.7.1893|2010-02-26
2329|43|75|ver5.9.2|2016-09-15
2330|13|87|ver54.0.2840.99|2016-11-11
2331|39|20|ver2.68a|
2332|49|55|ver15.4.3508.1109|
2333|12|25|ver12.0.6612.1000|2016-12-05
2334|21|86|ver2.5.8.0|2014-08-30
2335|76|90|ver5.0.229.0|2016-04-25
2336|62|49|ver7.1.7.2606|2016-11-06
2337|33|12|ver15.020.20042|2016-11-07
2338|66|87|ver66.208.49227|2016-12-08
2339|73|9|ver5.22|
2340|13|103|ver12.3.5|2016-08-30
2341|31|19|ver4.42|
2342|40|5||
2343|6|102|ver9.22|
2344|61|88|ver2.2.4|